timestep,temperature
8052,-3.5
8053,-2.78
8054,-2.44
8055,-2.44
8056,-2.8
8057,-3.15
8058,-3.3
8059,-3.18
8060,-3.53
8061,-3.37
8062,-3.23
8063,-3.04
8064,-2.84
8065,-2.69
8066,-2.41
8067,-2.38
8068,-2.29
8069,-2.25
8070,-2.18
8071,-2.23
8072,-2.44
8073,-2.19
8074,-1.73
8075,-1.24
8076,-0.88
8077,-0.6
8078,-0.39
8079,-0.45
8080,-0.93
8081,-1.56
8082,-2.41
8083,-3.17
8084,-3.95
8085,-5.46
8086,-7.28
8087,-7.54
8088,-7.4
8089,-7.45
8090,-6.99
8091,-6.63
8092,-6.08
8093,-5.03
8094,-4.39
8095,-4.07
8096,-4.09
8097,-4.33
8098,-4.2
8099,-3.42
8100,-2.39
8101,-1.86
8102,-1.69
8103,-1.83
8104,-2.28
8105,-2.54
8106,-2.68
8107,-2.81
8108,-2.75
8109,-2.64
8110,-2.75
8111,-2.62
8112,-2.64
8113,-2.43
8114,-2.38
8115,-2.26
8116,-2.23
8117,-2.39
8118,-2.57
8119,-2.41
8120,-1.29
8121,-0.6
8122,0.15
8123,1.2
8124,2.15
8125,2.88
8126,3.23
8127,3.19
8128,2.74
8129,2.48
8130,2.29
8131,2.15
8132,1.49
8133,1.67
8134,1.63
8135,1.55
8136,1.2
8137,0.99
8138,0.7
8139,0.57
8140,0.29
8141,0.28
8142,0.47
8143,0.53
8144,0.69
8145,0.72
8146,0.77
8147,0.78
8148,0.81
8149,0.75
8150,0.64
8151,0.62
8152,0.26
8153,0.05
8154,0.06
8155,0.34
8156,0.46
8157,0.64
8158,0.71
8159,0.82
8160,0.85
8161,0.79
8162,0.94
8163,0.94
8164,0.87
8165,0.82
8166,0.8
8167,0.69
8168,0.97
8169,0.93
8170,1.32
8171,1.6
8172,1.81
8173,1.81
8174,1.56
8175,0.87
8176,-0.48
8177,-1.86
8178,-2.07
8179,-1.94
8180,-3.48
8181,-3.42
8182,-3.86
8183,-5.12
8184,-5.97
8185,-6.62
8186,-7.46
8187,-7.87
8188,-7.76
8189,-7.53
8190,-6.71
8191,-5.53
8192,-4.17
8193,-3.34
8194,-2.21
8195,-1.29
8196,-0.39
8197,-0.22
8198,0.06
8199,0.16
8200,0.26
8201,0.56
8202,0.81
8203,1.02
8204,0.82
8205,1.01
8206,1.19
8207,1.35
8208,1.44
8209,1.44
8210,1.68
8211,1.71
8212,1.75
8213,1.81
8214,1.78
8215,1.78
8216,1.79
8217,1.97
8218,2.28
8219,2.77
8220,3.1
8221,3.43
8222,3.65
8223,3.7
8224,3.55
8225,3.46
8226,3.5
8227,3.58
8228,3.57
8229,3.72
8230,3.49
8231,2.26
8232,2.17
8233,2.91
8234,4.3
8235,5.58
8236,5.65
8237,5.13
8238,4.85
8239,4.86
8240,5.35
8241,5.46
8242,5.66
8243,5.94
8244,6.15
8245,6.2
8246,6.12
8247,6.06
8248,6.16
8249,5.87
8250,5.9
8251,6.18
8252,6.29
8253,6.04
8254,5.74
8255,5.91
8256,6.79
8257,7.41
8258,7.9
8259,7.61
8260,7.29
8261,7.2
8262,7.19
8263,7.01
8264,6.89
8265,6.85
8266,7.48
8267,8.06
8268,8.38
8269,8.24
8270,8.16
8271,7.85
8272,7.5
8273,7.23
8274,6.9
8275,6.48
8276,6.47
8277,6.34
8278,6.17
8279,6.07
8280,5.98
8281,6.01
8282,5.89
8283,5.54
8284,5.09
8285,5.12
8286,5.17
8287,5.18
8288,5.37
8289,5.52
8290,6.41
8291,7.01
8292,7.36
8293,7.86
8294,7.86
8295,7.2
8296,6.03
8297,5.24
8298,4.99
8299,5.47
8300,5.57
8301,5.77
8302,5.86
8303,5.88
8304,5.9
8305,5.75
8306,5.73
8307,5.87
8308,6.12
8309,6.54
8310,6.63
8311,6.62
8312,5.52
8313,5.14
8314,6.05
8315,7.3
8316,7.8
8317,8.07
8318,8.25
8319,7.93
8320,7.28
8321,6.84
8322,6.54
8323,5.81
8324,6.47
8325,6.27
8326,5.1
8327,4.72
8328,4.43
8329,4.35
8330,4.27
8331,4.49
8332,4.54
8333,4.47
8334,4.36
8335,4.16
8336,3.97
8337,3.73
8338,3.52
8339,3.31
8340,3.38
8341,3.36
8342,3.4
8343,3.27
8344,2.93
8345,2.75
8346,2.54
8347,2.43
8348,2.51
8349,2.46
8350,2.18
8351,2.05
8352,1.83
8353,1.71
8354,1.61
8355,1.44
8356,1.56
8357,1.85
8358,2.04
8359,2.34
8360,2.1
8361,2.59
8362,3.08
8363,3.48
8364,4.14
8365,4.75
8366,5.07
8367,5.31
8368,5.18
8369,5.1
8370,5.12
8371,5.08
8372,4.46
8373,4.51
8374,4.25
8375,4.44
8376,4.58
8377,4.52
8378,4.1
8379,3.94
8380,3.79
8381,3.33
8382,3.11
8383,2.63
8384,3.09
8385,3.15
8386,3.6
8387,4.44
8388,5.12
8389,5.57
8390,5.81
8391,5.54
8392,5.05
8393,5.18
8394,5.28
8395,5.42
8396,5.47
8397,5.44
8398,5.4
8399,5.42
8400,5.47
8401,5.25
8402,5.2
8403,5.27
8404,5.04
8405,5.15
8406,5.3
8407,5.4
8408,4.86
8409,4.85
8410,5.1
8411,5.51
8412,5.67
8413,6.2
8414,6.4
8415,6.1
8416,5.62
8417,4.82
8418,4.58
8419,4.29
8420,4.03
8421,3.93
8422,3.68
8423,3.68
8424,3.76
8425,3.58
8426,3.53
8427,3.71
8428,3.75
8429,3.7
8430,3.68
8431,3.58
8432,3.45
8433,3.13
8434,3.44
8435,4.22
8436,5.1
8437,5.66
8438,5.88
8439,5.63
8440,4.99
8441,4.34
8442,3.9
8443,3.57
8444,3.03
8445,2.78
8446,2.54
8447,2.6
8448,2.24
8449,1.94
8450,1.61
8451,1.7
8452,1.88
8453,2.15
8454,2.2
8455,2.22
8456,2.36
8457,2.31
8458,2.45
8459,2.59
8460,2.82
8461,2.81
8462,3.04
8463,3.08
8464,3.34
8465,3.44
8466,3.51
8467,3.5
8468,3.08
8469,3.18
8470,3.29
8471,3.34
8472,3.46
8473,3.69
8474,4.51
8475,4.89
8476,5.12
8477,4.99
8478,4.44
8479,4.11
8480,3.84
8481,3.68
8482,3.9
8483,4.36
8484,4.63
8485,4.75
8486,4.98
8487,4.37
8488,4.07
8489,4.21
8490,4.33
8491,4.32
8492,4.19
8493,4.37
8494,4.58
8495,4.81
8496,5.02
8497,5.18
8498,5.49
8499,5.88
8500,6.22
8501,6.47
8502,6.61
8503,6.77
8504,6.62
8505,6.64
8506,6.6
8507,6.81
8508,7.17
8509,7.52
8510,7.78
8511,8.14
8512,8.01
8513,7.28
8514,6.03
8515,5.15
8516,4.8
8517,3.88
8518,3.33
8519,3.18
8520,2.84
8521,2.69
8522,2.62
8523,2.28
8524,2.14
8525,2
8526,2.26
8527,2.32
8528,2.5
8529,2.42
8530,2.75
8531,3.22
8532,3.5
8533,3.59
8534,4.14
8535,4.21
8536,3.68
8537,3.44
8538,3.19
8539,2.86
8540,4.02
8541,4.31
8542,4.06
8543,3.58
8544,3.19
8545,2.68
8546,2.29
8547,2.28
8548,2.38
8549,2.37
8550,2.15
8551,2.02
8552,1.86
8553,1.76
8554,1.73
8555,2.75
8556,3.97
8557,4.53
8558,4.7
8559,4.71
8560,4.8
8561,4.98
8562,5.26
8563,5.71
8564,6.34
8565,6.5
8566,6.57
8567,6.59
8568,6.63
8569,6.68
8570,6.43
8571,6.4
8572,6.43
8573,6.57
8574,6.73
8575,6.98
8576,6.97
8577,7.19
8578,7.44
8579,7.7
8580,8.02
8581,8.32
8582,8.61
8583,8.94
8584,9.15
8585,9.24
8586,9.29
8587,9.51
8588,9.49
8589,9.62
8590,9.73
8591,9.85
8592,10.01
8593,9.96
8594,10.07
8595,10.04
8596,9.99
8597,9.99
8598,10.04
8599,9.86
8600,9.65
8601,9.56
8602,9.7
8603,9.67
8604,9.38
8605,9.32
8606,9.17
8607,9.15
8608,9.04
8609,9.17
8610,9.41
8611,9.58
8612,9.05
8613,9.05
8614,9
8615,8.98
8616,9.04
8617,9.13
8618,9.22
8619,9.35
8620,9.4
8621,9.22
8622,8.83
8623,8.55
8624,8.61
8625,8.54
8626,8.25
8627,8.16
8628,8.07
8629,7.82
8630,7.62
8631,7.3
8632,6.89
8633,6.67
8634,6.49
8635,6.35
8636,6.55
8637,6.31
8638,6.07
8639,5.67
8640,5.27
8641,4.94
8642,4.38
8643,4.04
8644,3.82
8645,3.66
8646,3.2
8647,2.57
8648,2.36
8649,2.57
8650,3.4
8651,4.89
8652,5.38
8653,5.64
8654,5.89
8655,5.94
8656,5.96
8657,6.08
8658,6.19
8659,5.94
8660,5.46
8661,5.29
8662,5.36
8663,5.64
8664,6.12
8665,6.55
8666,6.7
8667,6.45
8668,6.32
8669,6.66
8670,6.54
8671,6.47
8672,6.44
8673,6.6
8674,7.14
8675,7.93
8676,8.68
8677,8.98
8678,9
8679,8.92
8680,8.22
8681,7.74
8682,7.69
8683,7.54
8684,7.37
8685,7.12
8686,6.94
8687,6.98
8688,6.79
8689,6.95
8690,7.44
8691,7.46
8692,7.34
8693,7.17
8694,7.31
8695,7.55
8696,8.09
8697,8.29
8698,8.57
8699,8.78
8700,8.79
8701,8.9
8702,8.61
8703,8.49
8704,8.39
8705,8.21
8706,8.08
8707,8.06
8708,8.3
8709,8.34
8710,8.38
8711,8.19
8712,7.62
8713,7.17
8714,6.73
8715,6.47
8716,6.04
8717,5.68
8718,5.28
8719,4.94
8720,5.23
8721,5.28
8722,5.61
8723,6.21
8724,6.66
8725,7.03
8726,7.09
8727,6.91
8728,6.44
8729,5.9
8730,5.8
8731,5.83
8732,5.93
8733,5.52
8734,5.15
8735,4.67
8736,4.32
8737,4.29
8738,3.85
8739,3.4
8740,2.82
8741,2.35
8742,1.96
8743,1.75
8744,2.07
8745,2.31
8746,3.97
8747,5.72
8748,6.7
8749,7.39
8750,7.63
8751,7.23
8752,7.07
8753,6.63
8754,6.51
8755,6.15
8756,6.03
8757,5.65
8758,5.38
8759,5.17
8760,4.93
